img_path,table_mask
datasets/marmot/images/10.1.1.1.2006_3.jpg,datasets/marmot/table_mask/10.1.1.1.2006_3.jpg
datasets/marmot/images/10.1.1.1.2013_63.jpg,datasets/marmot/table_mask/10.1.1.1.2013_63.jpg
datasets/marmot/images/10.1.1.1.2013_64.jpg,datasets/marmot/table_mask/10.1.1.1.2013_64.jpg
datasets/marmot/images/10.1.1.1.2014_4.jpg,datasets/marmot/table_mask/10.1.1.1.2014_4.jpg
datasets/marmot/images/10.1.1.1.2014_6.jpg,datasets/marmot/table_mask/10.1.1.1.2014_6.jpg
datasets/marmot/images/10.1.1.1.2018_4.jpg,datasets/marmot/table_mask/10.1.1.1.2018_4.jpg
datasets/marmot/images/10.1.1.1.2018_8.jpg,datasets/marmot/table_mask/10.1.1.1.2018_8.jpg
datasets/marmot/images/10.1.1.1.2019_2.jpg,datasets/marmot/table_mask/10.1.1.1.2019_2.jpg
datasets/marmot/images/10.1.1.1.2019_3.jpg,datasets/marmot/table_mask/10.1.1.1.2019_3.jpg
datasets/marmot/images/10.1.1.1.2020_8.jpg,datasets/marmot/table_mask/10.1.1.1.2020_8.jpg
datasets/marmot/images/10.1.1.1.2023_31.jpg,datasets/marmot/table_mask/10.1.1.1.2023_31.jpg
datasets/marmot/images/10.1.1.1.2023_33.jpg,datasets/marmot/table_mask/10.1.1.1.2023_33.jpg
datasets/marmot/images/10.1.1.1.2024_3.jpg,datasets/marmot/table_mask/10.1.1.1.2024_3.jpg
datasets/marmot/images/10.1.1.1.2028_14.jpg,datasets/marmot/table_mask/10.1.1.1.2028_14.jpg
datasets/marmot/images/10.1.1.1.2030_4.jpg,datasets/marmot/table_mask/10.1.1.1.2030_4.jpg
datasets/marmot/images/10.1.1.1.2031_24.jpg,datasets/marmot/table_mask/10.1.1.1.2031_24.jpg
datasets/marmot/images/10.1.1.1.2032_10.jpg,datasets/marmot/table_mask/10.1.1.1.2032_10.jpg
datasets/marmot/images/10.1.1.1.2032_6.jpg,datasets/marmot/table_mask/10.1.1.1.2032_6.jpg
datasets/marmot/images/10.1.1.1.2034_11.jpg,datasets/marmot/table_mask/10.1.1.1.2034_11.jpg
datasets/marmot/images/10.1.1.1.2034_8.jpg,datasets/marmot/table_mask/10.1.1.1.2034_8.jpg
datasets/marmot/images/10.1.1.1.2035_2.jpg,datasets/marmot/table_mask/10.1.1.1.2035_2.jpg
datasets/marmot/images/10.1.1.1.2035_4.jpg,datasets/marmot/table_mask/10.1.1.1.2035_4.jpg
